Product Name,Product PricePurchase Date,Product Category,Client IP adress
keys,601,01-06-2018 02:27:19,type1,160.231.245.126
keys,513,01-03-2018 06:17:24,type1,70.223.3.248
drums,869,01-06-2018 12:44:07,type4,134.1.50.251
sax,532,01-02-2018 03:53:17,type4,223.72.187.17
drums,748,01-02-2018 07:34:19,type4,17.99.187.83
sax,939,01-02-2018 03:17:25,type1,244.99.172.139
guitars,868,01-05-2018 11:27:09,type3,21.213.136.3
sax,706,01-01-2018 05:14:00,type1,167.197.40.253
sax,696,01-04-2018 01:43:44,type4,91.239.20.138
guitars,859,01-05-2018 01:05:23,type4,177.214.132.119
bass,680,01-06-2018 08:48:49,type4,77.178.182.149
sax,950,01-06-2018 02:50:53,type3,109.227.202.96
keys,871,01-02-2018 04:24:15,type3,45.236.126.140
drums,900,01-06-2018 05:44:00,type2,17.86.188.199
drums,961,01-05-2018 03:57:38,type1,157.226.48.173
drums,534,01-06-2018 08:08:22,type3,20.161.97.189
drums,868,01-03-2018 03:46:06,type1,174.197.17.185
keys,777,01-02-2018 06:07:09,type2,203.79.161.21
drums,695,01-06-2018 09:08:07,type2,21.94.70.166
bass,909,01-01-2018 01:09:41,type1,159.124.93.247
sax,563,01-01-2018 09:08:06,type4,112.197.222.65
sax,660,01-03-2018 05:07:10,type4,2.4.100.179
guitars,984,01-02-2018 12:10:17,type2,255.63.46.50
keys,553,01-05-2018 10:47:50,type3,52.152.189.17
guitars,579,01-01-2018 02:48:11,type4,87.98.45.200
bass,731,01-01-2018 01:39:45,type1,101.44.179.14
bass,974,01-06-2018 06:52:25,type4,66.237.102.249
keys,880,01-04-2018 07:01:09,type2,149.98.198.34
drums,902,01-01-2018 03:07:31,type3,43.107.0.114
sax,951,01-05-2018 10:50:12,type2,193.232.168.75
bass,767,01-06-2018 01:33:37,type4,104.126.207.211
guitars,840,01-04-2018 04:58:56,type2,43.147.130.63
drums,721,01-01-2018 02:25:54,type4,25.232.208.240
guitars,516,01-02-2018 07:04:18,type3,43.140.188.135
keys,766,01-04-2018 02:46:46,type2,220.169.203.241
bass,844,01-01-2018 10:59:52,type2,94.19.6.119
keys,501,01-01-2018 07:05:34,type4,48.240.171.76
keys,690,01-03-2018 11:42:13,type2,71.13.4.221
drums,572,01-01-2018 12:13:17,type2,245.164.103.44
keys,532,01-06-2018 09:02:38,type3,38.193.167.191
sax,787,01-02-2018 11:09:34,type2,253.101.101.40
drums,528,01-05-2018 03:23:11,type1,31.163.104.66
guitars,905,01-04-2018 07:09:57,type3,3.63.124.171
sax,584,01-01-2018 10:37:23,type3,194.93.146.175
sax,631,01-03-2018 10:08:46,type4,217.29.171.137
